### Parameters ###
T = 10
omega = 0.5
Av = 2
params = Dict(
         :T => T,
         :Av => Av,
         :n_H => 611,
         :cr_ion_rate => 6e-18,
         :omega => omega,
         :k49 =>  1.59e-11 * (T/300)^(1.2) * exp(-(9610.0/T)),     # Found Match for Glover 49 H2O + H --> H2 + OH and Umist 5382 H + H2O --> OH + H2 with temp range [250, 3000]
         # :k49 => NO match for Glover reaction 49 H2O + H --> H2 + OH

         :k50 =>  2.61e-10 * (T/300)^(0.0) * exp(-(8156.0/T)),     # Found Match for Glover 50 O2 + H --> OH + O and Umist 5404 H + O2 --> OH + O with temp range [250, 4000]
         # :k50 => NO match for Glover reaction 50 O2 + H --> OH + O

         :k51 =>  3.16e-10 * (T/300)^(0.0) * exp(-(21890.0/T)),     # Found Match for Glover 51 O2 + H2 --> OH + OH and Umist 5359 H2 + O2 --> OH + OH with temp range [300, 2500]
         # :k51 => NO match for Glover reaction 51 O2 + H2 --> OH + OH

         :k52 =>  5.56e-11 * (T/300)^(0.41) * exp(-(-26.9/T)),     # Found Match for Glover 52 O2 + C --> CO + O and Umist 5196 C + O2 --> CO + O with temp range [10, 8000]

         :k53 =>  1.1e-10 * (T/300)^(0.5) * exp(-(77700.0/T)),     # Found Match for Glover 53 CO + H --> C + OH and Umist 5377 H + CO --> OH + C with temp range [2590, 41000]

         :k54 =>  2.08e-09 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 54 H2⁺ + H2 --> H3⁺ + H and Umist 2604 H2⁺ + H2 --> H3⁺ + H with temp range [10, 41000]

         # :k55 =>  Glover 55 H3⁺ + H --> H2⁺ + H2 had 0 product matches

         :k56 =>  2.4e-09 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 56 C + H2⁺ --> CH⁺ + H and Umist 2594 H2⁺ + C --> CH⁺ + H with temp range [10, 41000]

         :k57 =>  2e-09 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 57 C + H3⁺ --> CH⁺ + H2 and Umist 2852 H3⁺ + C --> CH⁺ + H2 with temp range [10, 41000]

         :k58 =>  1e-10 * (T/300)^(0.0) * exp(-(4640.0/T)),     # Found Match for Glover 58 C⁺ + H2 --> CH⁺ + H and Umist 2618 H2 + C⁺ --> CH⁺ + H with temp range [154, 3000]
         # :k58 => NO match for Glover reaction 58 C⁺ + H2 --> CH⁺ + H

         :k59 =>  9.06e-10 * (T/300)^(-0.37) * exp(-(29.1/T)),     # Found Match for Glover 59 CH⁺ + H --> C⁺ + H2 and Umist 3055 H + CH⁺ --> C⁺ + H2 with temp range [10, 1000]

         :k60 =>  1.2e-09 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 60 CH⁺ + H2 --> CH2⁺ + H and Umist 2647 H2 + CH⁺ --> CH2⁺ + H with temp range [10, 41000]

         :k61 =>  3.5e-10 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 61 CH⁺ + O --> CO⁺ + H and Umist 2189 CH⁺ + O --> CO⁺ + H with temp range [10, 41000]

         :k62 =>  1.4e-09 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 62 CH2 + H⁺--> CH⁺ + H2 and Umist 2534 H⁺ + CH2 --> CH⁺ + H2 with temp range [10, 41000]

         :k63 =>  1e-09 * (T/300)^(0.0) * exp(-(7080.0/T)),     # Found Match for Glover 63 CH2⁺ + H --> CH⁺ + H2 and Umist 3056 H + CH2⁺ --> CH⁺ + H2 with temp range [236, 300]

         :k64 =>  1.6e-09 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 64 CH2⁺ + H2 --> CH3⁺ + H and Umist 2648 H2 + CH2⁺ --> CH3⁺ + H with temp range [10, 41000]

         :k65 =>  7.5e-10 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 65 CH2⁺ + O --> HCO⁺ + H and Umist 2211 CH2⁺ + O --> HCO⁺ + H with temp range [10, 41000]

         :k66 =>  7e-10 * (T/300)^(0.0) * exp(-(10560.0/T)),     # Found Match for Glover 66 CH3⁺ + H --> CH2⁺ + H2 and Umist 3057 H + CH3⁺ --> CH2⁺ + H2 with temp range [352, 41000]

         :k67 =>  4e-10 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 67 CH3⁺ + O --> HCO⁺ + H2 and Umist 2311 CH3⁺ + O --> HCO⁺ + H2 with temp range [10, 41000]

         :k68 =>  4.8e-10 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 68 C2 + O⁺ --> CO⁺ + C and Umist 3851 O⁺ + C2 --> CO⁺ + C with temp range [10, 41000]

         :k69 =>  1.7e-09 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 69 O⁺ + H2 --> OH⁺ + H and Umist 2686 H2 + O⁺ --> OH⁺ + H with temp range [10, 41000]

         :k70 =>  1.5e-09 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 70 O + H2⁺ --> OH⁺ + H and Umist 2616 H2⁺ + O --> OH⁺ + H with temp range [10, 41000]

         :k71 =>  7.98e-10 * (T/300)^(-0.16) * exp(-(1.4/T)),     # Found Match for Glover 71 O + H3⁺ --> OH⁺ + H2 and Umist 2951 H3⁺ + O --> OH⁺ + H2 with temp range [5, 400]

         :k72 =>  1.3e-09 * (T/300)^(-0.5) * exp(-(0.0/T)),     # Found Match for Glover 72 OH + H3⁺ --> H2O⁺ + H2 and Umist 2953 H3⁺ + OH --> H2O⁺ + H2 with temp range [10, 41000]

         :k73 =>  7.7e-10 * (T/300)^(-0.5) * exp(-(0.0/T)),     # Found Match for Glover 73 OH + C⁺ --> CO⁺ + H and Umist 1646 C⁺ + OH --> CO⁺ + H with temp range [10, 41000]

         :k74 =>  1.01e-09 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 74 OH⁺ + H2 --> H2O⁺ + H and Umist 2689 H2 + OH⁺ --> H2O⁺ + H with temp range [10, 41000]

         :k75 =>  6.4e-10 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 75 H2O⁺ + H2 --> H3O⁺ + H and Umist 2662 H2 + H2O⁺ --> H3O⁺ + H with temp range [10, 41000]

         :k76 =>  5.9e-09 * (T/300)^(-0.5) * exp(-(0.0/T)),     # Found Match for Glover 76 H2O + H3⁺ --> H3O⁺ + H2 and Umist 2904 H3⁺ + H2O --> H3O⁺ + H2 with temp range [10, 41000]

         :k77 =>  9e-10 * (T/300)^(-0.5) * exp(-(0.0/T)),     # Found Match for Glover 77 H2O + C⁺ --> HCO⁺ + H and Umist 1613 C⁺ + H2O --> HCO⁺ + H with temp range [10, 41000]

         :k78 =>  2.09e-09 * (T/300)^(-0.5) * exp(-(0.0/T)),     # Found Match for Glover 78 H2O + C⁺ --> HOC⁺ + H and Umist 1614 C⁺ + H2O --> HOC⁺ + H with temp range [10, 41000]

         :k79 =>  1e-11 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 79 H3O⁺ + C --> HCO⁺ + H2 and Umist 2121 C + H3O⁺ --> HCO⁺ + H2 with temp range [10, 41000]

         :k80 =>  3.42e-10 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 80 O2 + C⁺ --> CO⁺ + O and Umist 1642 C⁺ + O2 --> CO⁺ + O with temp range [10, 41000]

         :k81 =>  4.54e-10 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 81 O2 + C⁺ --> CO + O⁺ and Umist 1643 C⁺ + O2 --> CO + O⁺ with temp range [10, 41000]

         :k82 =>  9.1e-10 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 82 O2 + CH2⁺ --> HCO⁺ + OH and Umist 2210 CH2⁺ + O2 --> HCO⁺ + OH with temp range [10, 41000]

         :k83 =>  5.2e-11 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 83 O2⁺ + C --> CO⁺ + O and Umist 2132 C + O2⁺ --> CO⁺ + O with temp range [10, 41000]

         :k84 =>  8.49e-10 * (T/300)^(0.07) * exp(-(5.2/T)),     # Found Match for Glover 84 CO + H3⁺ --> HOC⁺ + H2 and Umist 2896 H3⁺ + CO --> HOC⁺ + H2 with temp range [10, 400]

         :k85 =>  1.36e-09 * (T/300)^(-0.14) * exp(-(-3.4/T)),     # Found Match for Glover 85 CO + H3⁺ --> HCO⁺ + H2 and Umist 2895 H3⁺ + CO --> HCO⁺ + H2 with temp range [10, 400]

         :k86 =>  1.1e-09 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 86 HCO⁺ + C --> CO + CH⁺ and Umist 2124 C + HCO⁺ --> CO + CH⁺ with temp range [10, 41000]

         :k87 =>  2.5e-09 * (T/300)^(-0.5) * exp(-(0.0/T)),     # Found Match for Glover 87 HCO⁺ + H2O --> CO + H3O⁺ and Umist 2767 H2O + HCO⁺ --> CO + H3O⁺ with temp range [10, 41000]
         # :k87 => NO match for Glover reaction 87 HCO⁺ + H2O --> CO + H3O⁺

         :k88 =>  7.2e-15 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 88 H2 + He⁺ --> He + H2⁺ and Umist 458 H2 + He⁺ --> He + H2⁺ with temp range [10, 300]
         # :k88 => NO match for Glover reaction 88 H2 + He⁺ --> He + H2⁺

         :k89 =>  3.7e-14 * (T/300)^(0.0) * exp(-(35.0/T)),     # Found Match for Glover 89 H2 + He⁺ --> He + H + H⁺ and Umist 2677 H2 + He⁺ --> He + H⁺ + H with temp range [10, 300]
         # :k89 => NO match for Glover reaction 89 H2 + He⁺ --> He + H + H⁺

         :k90 =>  1.9e-09 * (T/300)^(-0.5) * exp(-(0.0/T)),     # Found Match for Glover 90 CH + H⁺ --> CH⁺ + H and Umist 372 H⁺ + CH --> CH⁺ + H with temp range [10, 41000]

         :k91 =>  1.4e-09 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 91 CH2 + H⁺ --> CH2⁺ + H and Umist 359 H⁺ + CH2 --> CH2⁺ + H with temp range [10, 41000]

         :k92 =>  7.5e-10 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 92 CH2 + He⁺ --> C⁺ + He + H2 and Umist 3380 He⁺ + CH2 --> C⁺ + He + H2 with temp range [10, 41000]

         :k93 =>  1.6e-09 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 93 C2 + He⁺ --> C⁺ + C + He and Umist 3293 He⁺ + C2 --> C⁺ + C + He with temp range [10, 41000]
         # :k93 => NO match for Glover reaction 93 C2 + He⁺ --> C⁺ + C + He

         :k94 =>  2.1e-09 * (T/300)^(-0.5) * exp(-(0.0/T)),     # Found Match for Glover 94 OH + H⁺ --> OH⁺ + H and Umist 408 H⁺ + OH --> OH⁺ + H with temp range [10, 41000]

         :k95 =>  1.1e-09 * (T/300)^(-0.5) * exp(-(0.0/T)),     # Found Match for Glover 95 OH + He⁺ --> O⁺ + He + H and Umist 3517 He⁺ + OH --> O⁺ + He + H with temp range [10, 41000]

         :k96 =>  6.9e-09 * (T/300)^(-0.5) * exp(-(0.0/T)),     # Found Match for Glover 96 H2O + H⁺ --> H2O⁺ + H and Umist 378 H⁺ + H2O --> H2O⁺ + H with temp range [10, 300]

         :k97 =>  2.04e-10 * (T/300)^(-0.5) * exp(-(0.0/T)),     # Found Match for Glover 97 H2O + He⁺ --> OH + He + H⁺ and Umist 3446 He⁺ + H2O --> OH + He + H⁺ with temp range [10, 41000]
         # :k97 => NO match for Glover reaction 97 H2O + He⁺ --> OH + He + H⁺

         :k98 =>  2.86e-10 * (T/300)^(-0.5) * exp(-(0.0/T)),     # Found Match for Glover 98 H2O + He⁺ --> OH⁺ + He + H and Umist 3445 He⁺ + H2O --> OH⁺ + He + H with temp range [10, 41000]
         # :k98 => NO match for Glover reaction 98 H2O + He⁺ --> OH⁺ + He + H

         :k99 =>  6.05e-11 * (T/300)^(-0.5) * exp(-(0.0/T)),     # Found Match for Glover 99 H2O + He⁺ --> H2O⁺ + He and Umist 518 He⁺ + H2O --> H2O⁺ + He with temp range [10, 41000]
         # :k99 => NO match for Glover reaction 99 H2O + He⁺ --> H2O⁺ + He

         :k100 =>  2e-09 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 100 O2 + H⁺ --> O2⁺ + H and Umist 405 H⁺ + O2 --> O2⁺ + H with temp range [10, 300]

         :k101 =>  3.3e-11 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 101 O2 + He⁺ --> O2⁺ + He and Umist 525 He⁺ + O2 --> O2⁺ + He with temp range [10, 41000]
         # :k101 => NO match for Glover reaction 101 O2 + He⁺ --> O2⁺ + He

         :k102 =>  1.1e-09 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 102 O2 + He⁺ --> O⁺ + O + He and Umist 3510 He⁺ + O2 --> O⁺ + O + He with temp range [10, 41000]
         # :k102 => NO match for Glover reaction 102 O2 + He⁺ --> O⁺ + O + He

         :k103 =>  5.2e-11 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 103 O2⁺ + C --> O2 + C⁺ and Umist 248 C + O2⁺ --> O2 + C⁺ with temp range [10, 41000]

         :k104 =>  1.6e-09 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 104 CO + He⁺ --> C⁺ + O + He and Umist 3431 He⁺ + CO --> O + C⁺ + He with temp range [10, 41000]


         :k106 =>  7.5e-10 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 106 CO⁺ + H --> CO + H⁺ and Umist 488 H + CO⁺ --> CO + H⁺ with temp range [10, 41000]

         :k107 =>  7.51e-08 * (T/300)^(-0.5) * exp(-(0.0/T)),     # Found Match for Glover 107 C⁻ + H⁺ --> C + H and Umist 4116 C⁻ + H⁺ --> C + H with temp range [10, 41000]

         :k108 =>  7.51e-08 * (T/300)^(-0.5) * exp(-(0.0/T)),     # Found Match for Glover 108 O⁻ + H⁺ --> O + H and Umist 4957 O⁻ + H⁺ --> O + H with temp range [10, 41000]

         :k109 =>  7.51e-08 * (T/300)^(-0.5) * exp(-(0.0/T)),     # Found Match for Glover 109 He⁺ + H⁻ --> He + H and Umist 4932 H⁻ + He⁺ --> H + He with temp range [10, 41000]

         :k110 =>  2.34e-08 * (T/300)^(-0.52) * exp(-(0.0/T)),     # Found Match for Glover 110 H3⁺ + e --> H2 + H and Umist 1277 H3⁺ + e --> H2 + H with temp range [10, 1000]
         # :k110 => NO match for Glover reaction 110 H3⁺ + e --> H2 + H

         :k111 =>  4.36e-08 * (T/300)^(-0.52) * exp(-(0.0/T)),     # Found Match for Glover 111 H3⁺ + e --> H + H + H and Umist 1278 H3⁺ + e --> H + H + H with temp range [10, 1000]
         # :k111 => NO match for Glover reaction 111 H3⁺ + e --> H + H + H

         :k112 =>  1.5e-07 * (T/300)^(-0.42) * exp(-(0.0/T)),     # Found Match for Glover 112 CH⁺ + e --> C + H and Umist 1158 CH⁺ + e --> C + H with temp range [10, 300]

         :k113 =>  1.6e-07 * (T/300)^(-0.6) * exp(-(0.0/T)),     # Found Match for Glover 113 CH2⁺ + e --> CH + H and Umist 1161 CH2⁺ + e --> CH + H with temp range [10, 1000]
         # :k113 => NO match for Glover reaction 113 CH2⁺ + e --> CH + H

         :k114 =>  4.03e-07 * (T/300)^(-0.6) * exp(-(0.0/T)),     # Found Match for Glover 114 CH2⁺ + e --> C + H + H and Umist 1160 CH2⁺ + e --> C + H + H with temp range [10, 1000]
         # :k114 => NO match for Glover reaction 114 CH2⁺ + e --> C + H + H

         :k115 =>  7.68e-08 * (T/300)^(-0.6) * exp(-(0.0/T)),     # Found Match for Glover 115 CH2⁺ + e --> C + H2 and Umist 1159 CH2⁺ + e --> C + H2 with temp range [10, 1000]
         # :k115 => NO match for Glover reaction 115 CH2⁺ + e --> C + H2

         :k116 =>  7.75e-08 * (T/300)^(-0.5) * exp(-(0.0/T)),     # Found Match for Glover 116 CH3⁺ + e --> CH2 + H and Umist 1175 CH3⁺ + e --> CH2 + H with temp range [10, 300]
         # :k116 => NO match for Glover reaction 116 CH3⁺ + e --> CH2 + H

         :k117 =>  1.95e-07 * (T/300)^(-0.5) * exp(-(0.0/T)),     # Found Match for Glover 117 CH3⁺ + e --> CH + H2 and Umist 1176 CH3⁺ + e --> CH + H2 with temp range [10, 300]
         # :k117 => NO match for Glover reaction 117 CH3⁺ + e --> CH + H2

         :k118 =>  2e-07 * (T/300)^(-0.4) * exp(-(0.0/T)),     # Found Match for Glover 118 CH3⁺ + e --> CH + H + H and Umist 1177 CH3⁺ + e --> CH + H + H with temp range [10, 1000]
         # :k118 => NO match for Glover reaction 118 CH3⁺ + e --> CH + H + H

         :k119 =>  3.75e-08 * (T/300)^(-0.5) * exp(-(0.0/T)),     # Found Match for Glover 119 OH⁺ + e --> O + H and Umist 1427 OH⁺ + e --> O + H with temp range [10, 300]

         :k120 =>  3.05e-07 * (T/300)^(-0.5) * exp(-(0.0/T)),     # Found Match for Glover 120 H2O⁺ + e --> O + H + H and Umist 1265 H2O⁺ + e --> O + H + H with temp range [10, 1000]
         # :k120 => NO match for Glover reaction 120 H2O⁺ + e --> O + H + H

         :k121 =>  3.9e-08 * (T/300)^(-0.5) * exp(-(0.0/T)),     # Found Match for Glover 121 H2O⁺ + e --> O + H2 and Umist 1264 H2O⁺ + e --> O + H2 with temp range [10, 1000]
         # :k121 => NO match for Glover reaction 121 H2O⁺ + e --> O + H2

         :k122 =>  8.6e-08 * (T/300)^(-0.5) * exp(-(0.0/T)),     # Found Match for Glover 122 H2O⁺ + e --> OH + H and Umist 1266 H2O⁺ + e --> OH + H with temp range [10, 1000]
         # :k122 => NO match for Glover reaction 122 H2O⁺ + e --> OH + H

         :k123 =>  7.09e-08 * (T/300)^(-0.5) * exp(-(0.0/T)),     # Found Match for Glover 123 H3O⁺ + e --> H + H2O and Umist 1293 H3O⁺ + e --> H2O + H with temp range [10, 1000]
         # :k123 => NO match for Glover reaction 123 H3O⁺ + e --> H + H2O

         :k124 =>  5.37e-08 * (T/300)^(-0.5) * exp(-(0.0/T)),     # Found Match for Glover 124 H3O⁺ + e --> OH + H2 and Umist 1295 H3O⁺ + e --> OH + H2 with temp range [10, 1000]
         # :k124 => NO match for Glover reaction 124 H3O⁺ + e --> OH + H2

         :k125 =>  3.05e-07 * (T/300)^(-0.5) * exp(-(0.0/T)),     # Found Match for Glover 125 H3O⁺ + e --> OH + H + H and Umist 1296 H3O⁺ + e --> OH + H + H with temp range [10, 1000]
         # :k125 => NO match for Glover reaction 125 H3O⁺ + e --> OH + H + H

         :k126 =>  5.6e-09 * (T/300)^(-0.5) * exp(-(0.0/T)),     # Found Match for Glover 126 H3O⁺ + e --> O + H + H2 and Umist 1294 H3O⁺ + e --> O + H2 + H with temp range [10, 1000]
         # :k126 => NO match for Glover reaction 126 H3O⁺ + e --> O + H + H2

         :k127 =>  1.95e-07 * (T/300)^(-0.7) * exp(-(0.0/T)),     # Found Match for Glover 127 O2⁺ + e --> O + O and Umist 1421 O2⁺ + e --> O + O with temp range [10, 300]

         :k128 =>  2e-07 * (T/300)^(-0.48) * exp(-(0.0/T)),     # Found Match for Glover 128 CO⁺ + e --> C + O and Umist 1232 CO⁺ + e --> O + C with temp range [10, 41000]

